ID,yearID,teamID,lgID,playerID,salary
2010abreuto01,2010,ARI,NL,abreuto01,407000
2010boyerbl01,2010,ARI,NL,boyerbl01,725000
2010drewst01,2010,ARI,NL,drewst01,3400000
2010gutieju01,2010,ARI,NL,gutieju01,411000
2010harenda01,2010,ARI,NL,harenda01,8250000
2010heilmaa01,2010,ARI,NL,heilmaa01,2150000
2010howrybo01,2010,ARI,NL,howrybo01,2000000
2010jacksco01,2010,ARI,NL,jacksco01,3100000
2010jacksed01,2010,ARI,NL,jacksed01,4600000
2010johnske05,2010,ARI,NL,johnske05,2350000
2010kenneia01,2010,ARI,NL,kenneia01,403000
2010larocad01,2010,ARI,NL,larocad01,4500000
2010lopezro01,2010,ARI,NL,lopezro01,650000
2010montemi01,2010,ARI,NL,montemi01,2000000
2010norbejo01,2010,ARI,NL,norbejo01,400000
2010ojedaau01,2010,ARI,NL,ojedaau01,825000
2010parrage01,2010,ARI,NL,parrage01,405500
2010quallch01,2010,ARI,NL,quallch01,4185000
2010reynoma01,2010,ARI,NL,reynoma01,833333
2010rosalle01,2010,ARI,NL,rosalle01,409500
2010ryalru01,2010,ARI,NL,ryalru01,401000
2010snydech02,2010,ARI,NL,snydech02,5250000
2010uptonju01,2010,ARI,NL,uptonju01,708333
2010vasques01,2010,ARI,NL,vasques01,404500
2010webbbr01,2010,ARI,NL,webbbr01,8500000
2010youngch04,2010,ARI,NL,youngch04,3450000
2010cabreme01,2010,ATL,NL,cabreme01,3100000
2010chaveje01,2010,ATL,NL,chaveje01,415000
2010conrabr01,2010,ATL,NL,conrabr01,400000
2010diazma02,2010,ATL,NL,diazma02,2550000
2010escobyu01,2010,ATL,NL,escobyu01,435000
2010glaustr01,2010,ATL,NL,glaustr01,1750000
2010hansoto01,2010,ATL,NL,hansoto01,435000
2010hernadi01,2010,ATL,NL,hernadi01,400000
2010heywaja01,2010,ATL,NL,heywaja01,400000
2010hinsker01,2010,ATL,NL,hinsker01,1000000
2010hudsoti01,2010,ATL,NL,hudsoti01,9000000
2010infanom01,2010,ATL,NL,infanom01,2225000
2010jonesch06,2010,ATL,NL,jonesch06,14000000
2010jurrjja01,2010,ATL,NL,jurrjja01,480000
2010kawakke01,2010,ATL,NL,kawakke01,7333666
2010lowede01,2010,ATL,NL,lowede01,15000000
2010mccanbr01,2010,ATL,NL,mccanbr01,5700000
2010mclouna01,2010,ATL,NL,mclouna01,5000000
2010medlekr01,2010,ATL,NL,medlekr01,407500
2010moylape01,2010,ATL,NL,moylape01,1150000
2010oflaher01,2010,ATL,NL,oflaher01,440000
2010pradoma01,2010,ATL,NL,pradoma01,440000
2010reyesjo03,2010,ATL,NL,reyesjo03,410000
2010rossda01,2010,ATL,NL,rossda01,1600000
2010saitota01,2010,ATL,NL,saitota01,3200000
2010schafjo02,2010,ATL,NL,schafjo02,402500
2010wagnebi02,2010,ATL,NL,wagnebi02,6750000
2010alberma01,2010,BAL,AL,alberma01,680000
2010atkinga01,2010,BAL,AL,atkinga01,4000000
2010bergebr02,2010,BAL,AL,bergebr02,405000
2010berkeja01,2010,BAL,AL,berkeja01,400000
2010gonzami02,2010,BAL,AL,gonzami02,6000000
2010guthrje01,2010,BAL,AL,guthrje01,3000000
2010hendrma01,2010,BAL,AL,hendrma01,1200000
2010hernada01,2010,BAL,AL,hernada01,402500
2010izturce01,2010,BAL,AL,izturce01,2600000
2010johnsji04,2010,BAL,AL,johnsji04,440000
2010jonesad01,2010,BAL,AL,jonesad01,465000
2010lugoju01,2010,BAL,AL,lugoju01,9250000
2010markani01,2010,BAL,AL,markani01,7100000
2010matusbr01,2010,BAL,AL,matusbr01,1300000
2010meredcl01,2010,BAL,AL,meredcl01,850000
2010millwke01,2010,BAL,AL,millwke01,12000000
2010ohmanwi01,2010,BAL,AL,ohmanwi01,1350000
2010piefe01,2010,BAL,AL,piefe01,420000
2010reimono01,2010,BAL,AL,reimono01,400000
2010roberbr01,2010,BAL,AL,roberbr01,10000000
2010scottlu01,2010,BAL,AL,scottlu01,4050000
2010tatumcr01,2010,BAL,AL,tatumcr01,400000
2010tejadmi01,2010,BAL,AL,tejadmi01,6000000
2010ueharko01,2010,BAL,AL,ueharko01,5000000
2010wietema01,2010,BAL,AL,wietema01,400000
2010wiggity01,2010,BAL,AL,wiggity01,3500000
2010atchisc01,2010,BOS,AL,atchisc01,420000
2010bardda01,2010,BOS,AL,bardda01,415500
2010beckejo02,2010,BOS,AL,beckejo02,12100000
2010beltrad01,2010,BOS,AL,beltrad01,9000000
2010bonsebo01,2010,BOS,AL,bonsebo01,650000
2010buchhcl01,2010,BOS,AL,buchhcl01,443000
2010camermi01,2010,BOS,AL,camermi01,7750000
2010delcama01,2010,BOS,AL,delcama01,905000
2010drewjd01,2010,BOS,AL,drewjd01,14000000
2010ellsbja01,2010,BOS,AL,ellsbja01,496500
2010hallbi03,2010,BOS,AL,hallbi03,8525000
2010hermije01,2010,BOS,AL,hermije01,3345000
2010lackejo01,2010,BOS,AL,lackejo01,18700000
2010lestejo01,2010,BOS,AL,lestejo01,3750000
2010lowelmi01,2010,BOS,AL,lowelmi01,12500000
2010lowrije01,2010,BOS,AL,lowrije01,434000
2010martivi01,2010,BOS,AL,martivi01,7700000
2010matsuda01,2010,BOS,AL,matsuda01,8333333
2010okajihi01,2010,BOS,AL,okajihi01,2750000
2010ortizda01,2010,BOS,AL,ortizda01,13000000
2010papeljo01,2010,BOS,AL,papeljo01,9350000
2010pedrodu01,2010,BOS,AL,pedrodu01,3750000
2010ramirra02,2010,BOS,AL,ramirra02,1155000
2010schoesc01,2010,BOS,AL,schoesc01,500000
2010scutama01,2010,BOS,AL,scutama01,5500000
2010tazawju01,2010,BOS,AL,tazawju01,1100000
2010varitja01,2010,BOS,AL,varitja01,3000000
2010wakefti01,2010,BOS,AL,wakefti01,3500000
2010youklke01,2010,BOS,AL,youklke01,9375000
2010beckhgo01,2010,CHA,AL,beckhgo01,445000
2010buehrma01,2010,CHA,AL,buehrma01,14000000
2010castrra01,2010,CHA,AL,castrra01,800000
2010danksjo01,2010,CHA,AL,danksjo01,3450000
2010floydga01,2010,CHA,AL,floydga01,2750000
2010garcifr02,2010,CHA,AL,garcifr02,1000000
2010jenksbo01,2010,CHA,AL,jenksbo01,7500000
2010jonesan01,2010,CHA,AL,jonesan01,500000
2010konerpa01,2010,CHA,AL,konerpa01,12000000
2010kotsama01,2010,CHA,AL,kotsama01,1500000
2010linebsc01,2010,CHA,AL,linebsc01,5000000
2010lucydo01,2010,CHA,AL,lucydo01,400000
2010nixja01,2010,CHA,AL,nixja01,420000
2010peavyja01,2010,CHA,AL,peavyja01,15000000
2010penara01,2010,CHA,AL,penara01,1200000
2010pierrju01,2010,CHA,AL,pierrju01,7000000
2010pierzaj01,2010,CHA,AL,pierzaj01,6750000
2010putzjj01,2010,CHA,AL,putzjj01,3000000
2010quentca01,2010,CHA,AL,quentca01,3200000
2010ramiral03,2010,CHA,AL,ramiral03,1225000
2010riosal01,2010,CHA,AL,riosal01,10200000
2010santose01,2010,CHA,AL,santose01,400000
2010teahema01,2010,CHA,AL,teahema01,3750000
2010thornma01,2010,CHA,AL,thornma01,2250000
2010vizquom01,2010,CHA,AL,vizquom01,1375000
2010willira01,2010,CHA,AL,willira01,415000
2010bakerje03,2010,CHN,NL,bakerje03,975000
2010bergju01,2010,CHN,NL,bergju01,403000
2010byrdma01,2010,CHN,NL,byrdma01,3000000
2010carides01,2010,CHN,NL,carides01,403000
2010colvity01,2010,CHN,NL,colvity01,401000
2010dempsry01,2010,CHN,NL,dempsry01,13500000
2010fontemi01,2010,CHN,NL,fontemi01,1000000
2010fukudko01,2010,CHN,NL,fukudko01,14000000
2010gorzeto01,2010,CHN,NL,gorzeto01,800000
2010grabojo02,2010,CHN,NL,grabojo02,2700000
2010guzmaan01,2010,CHN,NL,guzmaan01,825000
2010hillko01,2010,CHN,NL,hillko01,700000
2010leede02,2010,CHN,NL,leede02,13250000
2010lillyte01,2010,CHN,NL,lillyte01,13000000
2010marmoca01,2010,CHN,NL,marmoca01,2125000
2010marshse01,2010,CHN,NL,marshse01,950000
2010nadyxa01,2010,CHN,NL,nadyxa01,3300000
2010ramirar01,2010,CHN,NL,ramirar01,16750000
2010russeja02,2010,CHN,NL,russeja02,400000
2010samarje01,2010,CHN,NL,samarje01,3000000
2010silvaca01,2010,CHN,NL,silvaca01,12750000
2010soriaal01,2010,CHN,NL,soriaal01,19000000
2010sotoge01,2010,CHN,NL,sotoge01,575000
2010theriry01,2010,CHN,NL,theriry01,2600000
2010tracych01,2010,CHN,NL,tracych01,900000
2010wellsra01,2010,CHN,NL,wellsra01,427000
2010zambrca01,2010,CHN,NL,zambrca01,18875000
2010arroybr01,2010,CIN,NL,arroybr01,11625000
2010baileho02,2010,CIN,NL,baileho02,418000
2010balenwl01,2010,CIN,NL,balenwl01,416000
2010bruceja01,2010,CIN,NL,bruceja01,440000
2010cabreor01,2010,CIN,NL,cabreor01,2020000
2010cordefr01,2010,CIN,NL,cordefr01,12125000
2010cuetojo01,2010,CIN,NL,cuetojo01,445000
2010dickech01,2010,CIN,NL,dickech01,415000
2010francju02,2010,CIN,NL,francju02,400000
2010gomesjo01,2010,CIN,NL,gomesjo01,800000
2010hanigry01,2010,CIN,NL,hanigry01,415000
2010haranaa01,2010,CIN,NL,haranaa01,12500000
2010hernara02,2010,CIN,NL,hernara02,3868376
2010herreda01,2010,CIN,NL,herreda01,412500
2010janispa01,2010,CIN,NL,janispa01,412500
2010lincomi01,2010,CIN,NL,lincomi01,2500000
2010masseni01,2010,CIN,NL,masseni01,1035000
2010milesaa01,2010,CIN,NL,milesaa01,2700000
2010ondrulo01,2010,CIN,NL,ondrulo01,400000
2010owingmi01,2010,CIN,NL,owingmi01,440000
2010phillbr01,2010,CIN,NL,phillbr01,6937500
2010rhodear01,2010,CIN,NL,rhodear01,2000000
2010rolensc01,2010,CIN,NL,rolensc01,7666666
2010stubbdr01,2010,CIN,NL,stubbdr01,400000
2010volqued01,2010,CIN,NL,volqued01,445000
2010vottojo01,2010,CIN,NL,vottojo01,525000
2010ambrihe01,2010,CLE,AL,ambrihe01,400000
2010brantmi02,2010,CLE,AL,brantmi02,400800
2010branyru01,2010,CLE,AL,branyru01,1500000
2010cabreas01,2010,CLE,AL,cabreas01,444600
2010carmofa01,2010,CLE,AL,carmofa01,5087500
2010choosh01,2010,CLE,AL,choosh01,461100
2010grudzma01,2010,CLE,AL,grudzma01,600000
2010hafnetr01,2010,CLE,AL,hafnetr01,11500000
2010huffda01,2010,CLE,AL,huffda01,410700
2010kearnau01,2010,CLE,AL,kearnau01,750000
2010laffeaa01,2010,CLE,AL,laffeaa01,421900
2010laporma01,2010,CLE,AL,laporma01,402700
2010lewisje01,2010,CLE,AL,lewisje01,422400
2010marsolo01,2010,CLE,AL,marsolo01,401200
2010martean01,2010,CLE,AL,martean01,413400
2010masteju01,2010,CLE,AL,masteju01,427000
2010peraljh01,2010,CLE,AL,peraljh01,4850000
2010perezch01,2010,CLE,AL,perezch01,423800
2010perezra01,2010,CLE,AL,perezra01,795000
2010redmomi01,2010,CLE,AL,redmomi01,850000
2010reyesan01,2010,CLE,AL,reyesan01,425000
2010sippto01,2010,CLE,AL,sippto01,407300
2010sizemgr01,2010,CLE,AL,sizemgr01,5766666
2010smithjo05,2010,CLE,AL,smithjo05,427500
2010talbomi01,2010,CLE,AL,talbomi01,400700
2010valbulu01,2010,CLE,AL,valbulu01,414700
2010westbja01,2010,CLE,AL,westbja01,11000000
2010woodke02,2010,CLE,AL,woodke02,10500000
2010wrighja01,2010,CLE,AL,wrighja01,900000
2010barmecl01,2010,COL,NL,barmecl01,3325000
2010belisma01,2010,COL,NL,belisma01,850000
2010betanra01,2010,COL,NL,betanra01,3775000
2010buchhta01,2010,COL,NL,buchhta01,1055000
2010cookaa01,2010,COL,NL,cookaa01,9625000
2010corpama01,2010,COL,NL,corpama01,2750000
2010daleyma01,2010,COL,NL,daleyma01,404000
2010delarjo01,2010,COL,NL,delarjo01,5600000
2010florera01,2010,COL,NL,florera01,650000
2010fowlede01,2010,COL,NL,fowlede01,406000
2010francje01,2010,COL,NL,francje01,5750000
2010giambja01,2010,COL,NL,giambja01,1750000
2010gonzaca01,2010,COL,NL,gonzaca01,406000
2010hammeja01,2010,COL,NL,hammeja01,1900000
2010hawpebr01,2010,COL,NL,hawpebr01,7500000
2010heltoto01,2010,COL,NL,heltoto01,17775000
2010iannech01,2010,COL,NL,iannech01,1750000
2010jimenub01,2010,COL,NL,jimenub01,1250000
2010moralfr01,2010,COL,NL,moralfr01,406000
2010morame01,2010,COL,NL,morame01,1275000
2010olivomi01,2010,COL,NL,olivomi01,2000000
2010reynogr01,2010,COL,NL,reynogr01,403000
2010rogeres01,2010,COL,NL,rogeres01,401000
2010smithgr02,2010,COL,NL,smithgr02,406000
2010smithse01,2010,COL,NL,smithse01,407000
2010spilbry01,2010,COL,NL,spilbry01,1300000
2010stewaia01,2010,COL,NL,stewaia01,408000
2010streehu01,2010,COL,NL,streehu01,7200000
2010tulowtr01,2010,COL,NL,tulowtr01,3500000
2010avilaal01,2010,DET,AL,avilaal01,404900
2010bondeje01,2010,DET,AL,bondeje01,12500000
2010bonined01,2010,DET,AL,bonined01,404000
2010cabremi01,2010,DET,AL,cabremi01,20000000
2010cokeph01,2010,DET,AL,cokeph01,425000
2010damonjo01,2010,DET,AL,damonjo01,8000000
2010everead01,2010,DET,AL,everead01,1550000
2010guillca01,2010,DET,AL,guillca01,13000000
2010ingebr01,2010,DET,AL,ingebr01,6600000
2010jacksau01,2010,DET,AL,jacksau01,400000
2010kellydo01,2010,DET,AL,kellydo01,405000
2010lairdge01,2010,DET,AL,lairdge01,3950000
2010minerza01,2010,DET,AL,minerza01,950000
2010nifu01,2010,DET,AL,nifu01,407500
2010ordonma01,2010,DET,AL,ordonma01,17825976
2010perryry01,2010,DET,AL,perryry01,408500
2010porceri01,2010,DET,AL,porceri01,1920000
2010raburry01,2010,DET,AL,raburry01,438000
2010santira01,2010,DET,AL,santira01,1250000
2010scherma01,2010,DET,AL,scherma01,1500000
2010seaybo01,2010,DET,AL,seaybo01,2475000
2010sizemsc01,2010,DET,AL,sizemsc01,400000
2010thomabr01,2010,DET,AL,thomabr01,1000000
2010valvejo01,2010,DET,AL,valvejo01,6886052
2010verlaju01,2010,DET,AL,verlaju01,6850000
2010willido03,2010,DET,AL,willido03,12000000
2010zumayjo01,2010,DET,AL,zumayjo01,915000
2010badenbu01,2010,FLO,NL,badenbu01,407500
2010bakerjo01,2010,FLO,NL,bakerjo01,415000
2010bardebr01,2010,FLO,NL,bardebr01,415000
2010bonifem01,2010,FLO,NL,bonifem01,420000
2010cantujo01,2010,FLO,NL,cantujo01,6000000
2010carrobr01,2010,FLO,NL,carrobr01,403500
2010coghlch01,2010,FLO,NL,coghlch01,475000
2010helmswe01,2010,FLO,NL,helmswe01,950000
2010henslcl01,2010,FLO,NL,henslcl01,425000
2010johnsjo09,2010,FLO,NL,johnsjo09,3750000
2010lambmi01,2010,FLO,NL,lambmi01,500000
2010maybica01,2010,FLO,NL,maybica01,405000
2010meyerda02,2010,FLO,NL,meyerda02,415000
2010millean01,2010,FLO,NL,millean01,1790219
2010nolasri01,2010,FLO,NL,nolasri01,3800000
2010nunezle01,2010,FLO,NL,nunezle01,2000000
2010pauliro01,2010,FLO,NL,pauliro01,1100000
2010pintore01,2010,FLO,NL,pintore01,1075000
2010ramirha01,2010,FLO,NL,ramirha01,7000000
2010roberna01,2010,FLO,NL,roberna01,10000000
2010rossco01,2010,FLO,NL,rossco01,4450000
2010sanchan01,2010,FLO,NL,sanchan01,1250000
2010sanchbr01,2010,FLO,NL,sanchbr01,412500
2010sanchga01,2010,FLO,NL,sanchga01,401000
2010ugglada01,2010,FLO,NL,ugglada01,7800000
2010verasjo01,2010,FLO,NL,verasjo01,550000
2010volstch01,2010,FLO,NL,volstch01,420000
2010ariasal02,2010,HOU,NL,ariasal02,415500
2010bazaryo01,2010,HOU,NL,bazaryo01,400000
2010berkmla01,2010,HOU,NL,berkmla01,14500000
2010blumge01,2010,HOU,NL,blumge01,1500000
2010bournmi01,2010,HOU,NL,bournmi01,2400000
2010byrdati01,2010,HOU,NL,byrdati01,1600000
2010felizpe01,2010,HOU,NL,felizpe01,4500000
2010fulchje01,2010,HOU,NL,fulchje01,425000
2010gervasa01,2010,HOU,NL,gervasa01,402500
2010johnsch05,2010,HOU,NL,johnsch05,400000
2010keppije01,2010,HOU,NL,keppije01,1150000
2010leeca01,2010,HOU,NL,leeca01,19000000
2010lindsma01,2010,HOU,NL,lindsma01,1625000
2010lyonbr01,2010,HOU,NL,lyonbr01,4250000
2010manzeto01,2010,HOU,NL,manzeto01,400000
2010matsuka01,2010,HOU,NL,matsuka01,5500000
2010michaja01,2010,HOU,NL,michaja01,800000
2010moehlbr01,2010,HOU,NL,moehlbr01,3000000
2010myersbr01,2010,HOU,NL,myersbr01,3100000
2010norribu01,2010,HOU,NL,norribu01,401000
2010oswalro01,2010,HOU,NL,oswalro01,15000000
2010paulife01,2010,HOU,NL,paulife01,415000
2010pencehu01,2010,HOU,NL,pencehu01,3500000
2010quinthu01,2010,HOU,NL,quinthu01,750000
2010rodriwa01,2010,HOU,NL,rodriwa01,5000000
2010sampsch01,2010,HOU,NL,sampsch01,815000
2010sullico01,2010,HOU,NL,sullico01,700000
2010towlejr01,2010,HOU,NL,towlejr01,406500
2010ankieri01,2010,KCA,AL,ankieri01,2750000
2010avilemi01,2010,KCA,AL,avilemi01,429000
2010bannibr01,2010,KCA,AL,bannibr01,2300000
2010betanyu01,2010,KCA,AL,betanyu01,3300000
2010bloomwi01,2010,KCA,AL,bloomwi01,1700000
2010butlebi03,2010,KCA,AL,butlebi03,470000
2010callaal01,2010,KCA,AL,callaal01,460000
2010colonro01,2010,KCA,AL,colonro01,665000
2010cruzju02,2010,KCA,AL,cruzju02,3250000
2010davieky01,2010,KCA,AL,davieky01,1800000
2010dejesda01,2010,KCA,AL,dejesda01,4700000
2010farnsky01,2010,KCA,AL,farnsky01,4500000
2010fieldjo02,2010,KCA,AL,fieldjo02,422000
2010getzch01,2010,KCA,AL,getzch01,414500
2010gordoal01,2010,KCA,AL,gordoal01,1150000
2010greinza01,2010,KCA,AL,greinza01,7250000
2010guilljo01,2010,KCA,AL,guilljo01,12000000
2010hochelu01,2010,KCA,AL,hochelu01,1760000
2010hughedu01,2010,KCA,AL,hughedu01,400500
2010kendaja01,2010,KCA,AL,kendaja01,2250000
2010mechegi01,2010,KCA,AL,mechegi01,12400000
2010mendolu01,2010,KCA,AL,mendolu01,406210
2010parrijo01,2010,KCA,AL,parrijo01,600000
2010penabr01,2010,KCA,AL,penabr01,428000
2010podsesc01,2010,KCA,AL,podsesc01,1650000
2010soriajo01,2010,KCA,AL,soriajo01,3000000
2010tejedro01,2010,KCA,AL,tejedro01,950000
2010abreubo01,2010,LAA,AL,abreubo01,9000000
2010aybarer01,2010,LAA,AL,aybarer01,2050000
2010buddery01,2010,LAA,AL,buddery01,402200
2010bulgeja01,2010,LAA,AL,bulgeja01,418000
2010evanste01,2010,LAA,AL,evanste01,405000
2010fuentbr01,2010,LAA,AL,fuentbr01,9000000
2010hunteto01,2010,LAA,AL,hunteto01,18500000
2010izturma01,2010,LAA,AL,izturma01,2766666
2010jepseke01,2010,LAA,AL,jepseke01,415000
2010kazmisc01,2010,LAA,AL,kazmisc01,8000000
2010kendrho01,2010,LAA,AL,kendrho01,1750000
2010mathije01,2010,LAA,AL,mathije01,1300000
2010matsuhi01,2010,LAA,AL,matsuhi01,6000000
2010moralke01,2010,LAA,AL,moralke01,1200000
2010napolmi01,2010,LAA,AL,napolmi01,3600000
2010ortegan01,2010,LAA,AL,ortegan01,400000
2010palmema01,2010,LAA,AL,palmema01,420000
2010pettich01,2010,LAA,AL,pettich01,400000
2010pineijo01,2010,LAA,AL,pineijo01,8000000
2010riverju01,2010,LAA,AL,riverju01,4250000
2010rodnefe01,2010,LAA,AL,rodnefe01,5500000
2010santaer01,2010,LAA,AL,santaer01,6000000
2010saundjo01,2010,LAA,AL,saundjo01,3700000
2010shielsc01,2010,LAA,AL,shielsc01,5350000
2010stokebr01,2010,LAA,AL,stokebr01,435000
2010weaveje02,2010,LAA,AL,weaveje02,4265000
2010willire03,2010,LAA,AL,willire03,625000
2010wilsobo02,2010,LAA,AL,wilsobo02,402000
2010woodbr01,2010,LAA,AL,woodbr01,410000
2010anderga01,2010,LAN,NL,anderga01,550000
2010ausmubr01,2010,LAN,NL,ausmubr01,850000
2010belisro01,2010,LAN,NL,belisro01,412500
2010belliro01,2010,LAN,NL,belliro01,825000
2010billich01,2010,LAN,NL,billich01,3850000
2010blakeca01,2010,LAN,NL,blakeca01,6250000
2010broxtjo01,2010,LAN,NL,broxtjo01,4000000
2010carroja01,2010,LAN,NL,carroja01,1535677
2010dewitbl01,2010,LAN,NL,dewitbl01,410000
2010ethiean01,2010,LAN,NL,ethiean01,5750000
2010furcara01,2010,LAN,NL,furcara01,9500000
2010haegech01,2010,LAN,NL,haegech01,411000
2010johnsre02,2010,LAN,NL,johnsre02,800000
2010kempma01,2010,LAN,NL,kempma01,4000000
2010kershcl01,2010,LAN,NL,kershcl01,440000
2010kuoho01,2010,LAN,NL,kuoho01,950000
2010kurodhi01,2010,LAN,NL,kurodhi01,15433333
2010loneyja01,2010,LAN,NL,loneyja01,3100000
2010martiru01,2010,LAN,NL,martiru01,5050000
2010monasca01,2010,LAN,NL,monasca01,400000
2010ortizra01,2010,LAN,NL,ortizra01,1000000
2010padilvi01,2010,LAN,NL,padilvi01,5025000
2010ramirma02,2010,LAN,NL,ramirma02,18695006
2010sherrge01,2010,LAN,NL,sherrge01,4500000
2010troncra01,2010,LAN,NL,troncra01,416000
2010wadeco01,2010,LAN,NL,wadeco01,404500
2010weaveje01,2010,LAN,NL,weaveje01,800000
2010braunry02,2010,MIL,NL,braunry02,1287500
2010bushda01,2010,MIL,NL,bushda01,4215000
2010butlejo03,2010,MIL,NL,butlejo03,400000
2010coffeto01,2010,MIL,NL,coffeto01,2025002
2010counscr01,2010,MIL,NL,counscr01,2100000
2010davisdo02,2010,MIL,NL,davisdo02,4250000
2010edmonji01,2010,MIL,NL,edmonji01,850000
2010escobal02,2010,MIL,NL,escobal02,405500
2010fieldpr01,2010,MIL,NL,fieldpr01,11000000
2010gallayo01,2010,MIL,NL,gallayo01,450000
2010gamelma01,2010,MIL,NL,gamelma01,406500
2010gerutjo01,2010,MIL,NL,gerutjo01,2000000
2010gomezca01,2010,MIL,NL,gomezca01,1100000
2010hartco01,2010,MIL,NL,hartco01,4800000
2010hawkila01,2010,MIL,NL,hawkila01,3250000
2010hoffmtr01,2010,MIL,NL,hoffmtr01,7500000
2010inglejo01,2010,MIL,NL,inglejo01,416000
2010kottage01,2010,MIL,NL,kottage01,408500
2010mcgehca01,2010,MIL,NL,mcgehca01,427500
2010narvech01,2010,MIL,NL,narvech01,406500
2010parrama01,2010,MIL,NL,parrama01,440000
2010riskeda01,2010,MIL,NL,riskeda01,4500000
2010stettmi01,2010,MIL,NL,stettmi01,420000
2010suppaje01,2010,MIL,NL,suppaje01,12750000
2010vargacl01,2010,MIL,NL,vargacl01,900000
2010villaca01,2010,MIL,NL,villaca01,950000
2010weeksri01,2010,MIL,NL,weeksri01,2750000
2010wolfra02,2010,MIL,NL,wolfra02,8800276
2010zaungr01,2010,MIL,NL,zaungr01,1900000
2010bakersc02,2010,MIN,AL,bakersc02,3000000
2010blackni01,2010,MIN,AL,blackni01,750000
2010burneal01,2010,MIN,AL,burneal01,400000
2010buterdr01,2010,MIN,AL,buterdr01,400000
2010casilal01,2010,MIN,AL,casilal01,437500
2010condrcl01,2010,MIN,AL,condrcl01,900000
2010crainje01,2010,MIN,AL,crainje01,2000000
2010cuddymi01,2010,MIN,AL,cuddymi01,9416666
2010duensbr01,2010,MIN,AL,duensbr01,417500
2010guerrma02,2010,MIN,AL,guerrma02,3150000
2010hardyjj01,2010,MIN,AL,hardyjj01,5100000
2010harribr01,2010,MIN,AL,harribr01,1450000
2010hudsoor01,2010,MIN,AL,hudsoor01,5000000
2010kubelja01,2010,MIN,AL,kubelja01,4100000
2010liriafr01,2010,MIN,AL,liriafr01,1600000
2010mauerjo01,2010,MIN,AL,mauerjo01,12500000
2010mijarjo01,2010,MIN,AL,mijarjo01,430000
2010moraljo02,2010,MIN,AL,moraljo02,412500
2010morneju01,2010,MIN,AL,morneju01,15000000
2010nathajo01,2010,MIN,AL,nathajo01,11250000
2010neshepa01,2010,MIN,AL,neshepa01,625000
2010pavanca01,2010,MIN,AL,pavanca01,7000000
2010puntoni01,2010,MIN,AL,puntoni01,4000000
2010rauchjo01,2010,MIN,AL,rauchjo01,2900000
2010sloweke01,2010,MIN,AL,sloweke01,470000
2010spande01,2010,MIN,AL,spande01,750000
2010thomeji01,2010,MIN,AL,thomeji01,1500000
2010youngde03,2010,MIN,AL,youngde03,2600000
2010aceveal01,2010,NYA,AL,aceveal01,435650
2010burneaj01,2010,NYA,AL,burneaj01,16500000
2010canoro01,2010,NYA,AL,canoro01,9000000
2010cervefr01,2010,NYA,AL,cervefr01,410800
2010chambjo03,2010,NYA,AL,chambjo03,487975
2010gardnbr01,2010,NYA,AL,gardnbr01,452500
2010grandcu01,2010,NYA,AL,grandcu01,5500000
2010hugheph01,2010,NYA,AL,hugheph01,447000
2010jeterde01,2010,NYA,AL,jeterde01,22600000
2010johnsni01,2010,NYA,AL,johnsni01,5500000
2010marteda01,2010,NYA,AL,marteda01,4000000
2010mitrese01,2010,NYA,AL,mitrese01,850000
2010parkch01,2010,NYA,AL,parkch01,1200000
2010penara02,2010,NYA,AL,penara02,412100
2010pettian01,2010,NYA,AL,pettian01,11750000
2010posadjo01,2010,NYA,AL,posadjo01,13100000
2010riverma01,2010,NYA,AL,riverma01,15000000
2010roberda08,2010,NYA,AL,roberda08,426650
2010rodrial01,2010,NYA,AL,rodrial01,33000000
2010sabatcc01,2010,NYA,AL,sabatcc01,24285714
2010swishni01,2010,NYA,AL,swishni01,6850000
2010teixema01,2010,NYA,AL,teixema01,20625000
2010thamema01,2010,NYA,AL,thamema01,900000
2010vazquja01,2010,NYA,AL,vazquja01,11500000
2010winnra01,2010,NYA,AL,winnra01,1100000
2010barajro01,2010,NYN,NL,barajro01,500000
2010bayja01,2010,NYN,NL,bayja01,8625000
2010beltrca01,2010,NYN,NL,beltrca01,19401569
2010blanche01,2010,NYN,NL,blanche01,750000
2010castilu01,2010,NYN,NL,castilu01,6250000
2010catalfr01,2010,NYN,NL,catalfr01,650000
2010coraal01,2010,NYN,NL,coraal01,1850000
2010escobke01,2010,NYN,NL,escobke01,1250000
2010felicpe01,2010,NYN,NL,felicpe01,2900000
2010francje02,2010,NYN,NL,francje02,5000000
2010greense01,2010,NYN,NL,greense01,975000
2010igarary01,2010,NYN,NL,igarary01,1250000
2010jacobmi02,2010,NYN,NL,jacobmi02,900000
2010mainejo01,2010,NYN,NL,mainejo01,3300000
2010matthga02,2010,NYN,NL,matthga02,11400000
2010murphda08,2010,NYN,NL,murphda08,419000
2010niesejo01,2010,NYN,NL,niesejo01,402000
2010nievefe01,2010,NYN,NL,nievefe01,414000
2010paganan01,2010,NYN,NL,paganan01,1500000
2010pelfrmi01,2010,NYN,NL,pelfrmi01,500000
2010perezol01,2010,NYN,NL,perezol01,12000000
2010reyesjo01,2010,NYN,NL,reyesjo01,9375000
2010rodrifr03,2010,NYN,NL,rodrifr03,12166666
2010santajo01,2010,NYN,NL,santajo01,20144707
2010takahhi01,2010,NYN,NL,takahhi01,1000000
2010tatisfe01,2010,NYN,NL,tatisfe01,850000
